"gene","id","description"
"IMPA1","IPR020552","Inositol monophosphatase, lithium-sensitive"
"IMPA1","IPR020583","Inositol monophosphatase, metal-binding site"
"IMPA1","IPR033942","Inositol monophosphatase"
"SSX2IPA","IPR021622","Afadin/alpha-actinin-binding"
"PITX2","IPR001356","Homeodomain"
"PITX2","IPR003654","OAR domain"
"PITX2","IPR009057","Homedomain-like superfamily"
"PITX2","IPR016233","Homeobox protein Pitx/unc30"
"PITX2","IPR017970","Homeobox, conserved site"
"PITX2","IPR020479","Homeodomain, metazoa"
"RPS16","IPR000754","Small ribosomal subunit protein uS9"
"RPS16","IPR014721","Small ribosomal subunit protein uS5 domain 2-type fold, subgroup"
"RPS16","IPR020568","Ribosomal protein uS5 domain 2-type superfamily"
"RPS16","IPR020574","Small ribosomal subunit protein uS9, conserved site"
"TRPM4A","IPR005821","Ion transport domain"
"TRPM4A","IPR029581","Transient receptor potential cation channel subfamily M member 4"
"TRPM4A","IPR041491","TRPM, SLOG domain"
"KLF12A","IPR013087","Zinc finger C2H2-type"
"KLF12A","IPR030447","Krueppel-like factor 12"
"KLF12A","IPR036236","Zinc finger C2H2 superfamily"
"DEK","IPR014876","DEK, C-terminal"
"NKRF","IPR000467","G-patch domain"
"NKRF","IPR001374","R3H domain"
"NKRF","IPR014720","Double-stranded RNA-binding domain"
"NKRF","IPR021859","XRN2-binding (XTBD) domain"
"NKRF","IPR034071","NF-kappaB-repression factor, R3H domain"
"NKRF","IPR036867","R3H domain superfamily"
"MUSK","IPR000001","Kringle"
"MUSK","IPR013806","Kringle-like fold"
"MUSK","IPR020067","Frizzled domain"
"MUSK","IPR036790","Frizzled cysteine-rich domain superfamily"
"MUSK","IPR038178","Kringle superfamily"
"MUSK","IPR003598","Immunoglobulin subtype 2"
"MUSK","IPR003599","Immunoglobulin subtype"
"MUSK","IPR007110","Immunoglobulin-like domain"
"MUSK","IPR013098","Immunoglobulin I-set"
"MUSK","IPR013783","Immunoglobulin-like fold"
"MUSK","IPR036179","Immunoglobulin-like domain superfamily"
"MUSK","IPR000719","Protein kinase domain"
"MUSK","IPR001245","Serine-threonine/tyrosine-protein kinase, catalytic domain"
"MUSK","IPR008266","Tyrosine-protein kinase, active site"
"MUSK","IPR011009","Protein kinase-like domain superfamily"
"MUSK","IPR017441","Protein kinase, ATP binding site"
"MUSK","IPR018056","Kringle, conserved site"
"MUSK","IPR020635","Tyrosine-protein kinase, catalytic domain"
"ZFHX4","IPR001356","Homeodomain"
"ZFHX4","IPR003604","Matrin/U1-C-like, C2H2-type zinc finger"
"ZFHX4","IPR009057","Homedomain-like superfamily"
"ZFHX4","IPR013087","Zinc finger C2H2-type"
"ZFHX4","IPR017970","Homeobox, conserved site"
"ZFHX4","IPR036236","Zinc finger C2H2 superfamily"
"DHX37","IPR001650","Helicase, C-terminal domain-like"
"DHX37","IPR002464","DNA/RNA helicase, ATP-dependent, DEAH-box type, conserved site"
"DHX37","IPR003593","AAA+ ATPase domain"
"DHX37","IPR007502","Helicase-associated domain"
"DHX37","IPR011545","DEAD/DEAH box helicase domain"
"DHX37","IPR011709","DEAD-box helicase, OB fold"
"DHX37","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"DHX37","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"RRM1","IPR000788","Ribonucleotide reductase large subunit, C-terminal"
"RRM1","IPR005144","ATP-cone domain"
"RRM1","IPR008926","Ribonucleotide reductase R1 subunit, N-terminal"
"RRM1","IPR013346","Ribonucleotide reductase, class I, alpha subunit, C-terminal"
"RRM1","IPR013509","Ribonucleotide reductase large subunit, N-terminal"
"RRM1","IPR039718","Ribonucleoside-diphosphate reductase large subunit"
"PPFIBP1A","IPR001660","Sterile alpha motif domain"
"PPFIBP1A","IPR013761","Sterile alpha motif/pointed domain superfamily"
"PPFIBP1A","IPR029515","LAR-interacting protein, Liprin"
"PPFIBP1A","IPR030437","Liprin-beta-1"
"PPFIBP1A","IPR037617","Liprin-beta, SAM domain repeat 1"
"PPFIBP1A","IPR037618","Liprin-beta, SAM domain repeat 2"
"PPFIBP1A","IPR037619","Liprin-beta, SAM domain repeat 3"
"PPFIBP1A","IPR042180","Intermediate filament, rod domain, coil 1B"
"NOL10","IPR001680","WD40 repeat"
"NOL10","IPR012580","NUC153"
"NOL10","IPR036322","WD40-repeat-containing domain superfamily"
"NOL10","IPR040382","Nucleolar protein 10/Enp2"
"SFRP1A","IPR001134","Netrin domain"
"SFRP1A","IPR008993","Tissue inhibitor of metalloproteinases-like, OB-fold"
"SFRP1A","IPR015526","Frizzled/secreted frizzled-related protein"
"SFRP1A","IPR018933","Netrin module, non-TIMP type"
"SFRP1A","IPR020067","Frizzled domain"
"SFRP1A","IPR026559","Secreted frizzled-related protein 1"
"SFRP1A","IPR036790","Frizzled cysteine-rich domain superfamily"
"ADKB","IPR001805","Adenosine kinase"
"ADKB","IPR002173","Carbohydrate/purine kinase, PfkB, conserved site"
"ADKB","IPR011611","Carbohydrate kinase PfkB"
"ADKB","IPR029056","Ribokinase-like"
"ADAM19B","IPR000742","EGF-like domain"
"ADAM19B","IPR001590","Peptidase M12B, ADAM/reprolysin"
"ADAM19B","IPR001762","Disintegrin domain"
"ADAM19B","IPR002870","Peptidase M12B, propeptide"
"ADAM19B","IPR006586","ADAM, cysteine-rich domain"
"ADAM19B","IPR013032","EGF-like, conserved site"
"ADAM19B","IPR018358","Disintegrin, conserved site"
"ADAM19B","IPR024079","Metallopeptidase, catalytic domain superfamily"
"ADAM19B","IPR033596","ADAM19 peptidase"
"ADAM19B","IPR034027","Reprolysin domain, adamalysin-type"
"ADAM19B","IPR036436","Disintegrin domain superfamily"
"CCDC94","IPR007590","Saf4/Yju2 protein"
"BZW1B","IPR003307","W2 domain"
"BZW1B","IPR016021","MIF4G-like domain superfamily"
"BZW1B","IPR016024","Armadillo-type fold"
"MARK2A","IPR000719","Protein kinase domain"
"MARK2A","IPR011009","Protein kinase-like domain superfamily"
"MARK2A","IPR017441","Protein kinase, ATP binding site"
"MARK2A","IPR028375","KA1 domain/Ssp2, C-terminal"
"MARK2A","IPR001772","Kinase associated domain 1 (KA1)"
"MARK2A","IPR008271","Serine/threonine-protein kinase, active site"
"MARK2A","IPR015940","Ubiquitin-associated domain"
"SI:CH211-269I23.2","IPR001478","PDZ domain"
"SI:CH211-269I23.2","IPR001660","Sterile alpha motif domain"
"SI:CH211-269I23.2","IPR013761","Sterile alpha motif/pointed domain superfamily"
"SI:CH211-269I23.2","IPR036034","PDZ superfamily"
"SI:CH211-269I23.2","IPR040645","Neurabin-1/2, PDZ domain"
"MERTKA","IPR007110","Immunoglobulin-like domain"
"MERTKA","IPR013783","Immunoglobulin-like fold"
"MERTKA","IPR036179","Immunoglobulin-like domain superfamily"
"MERTKA","IPR000719","Protein kinase domain"
"MERTKA","IPR001245","Serine-threonine/tyrosine-protein kinase, catalytic domain"
"MERTKA","IPR003598","Immunoglobulin subtype 2"
"MERTKA","IPR003599","Immunoglobulin subtype"
"MERTKA","IPR003961","Fibronectin type III"
"MERTKA","IPR008266","Tyrosine-protein kinase, active site"
"MERTKA","IPR011009","Protein kinase-like domain superfamily"
"MERTKA","IPR013098","Immunoglobulin I-set"
"MERTKA","IPR017441","Protein kinase, ATP binding site"
"MERTKA","IPR020635","Tyrosine-protein kinase, catalytic domain"
"MERTKA","IPR036116","Fibronectin type III superfamily"
"TBC1D22A","IPR000195","Rab-GAP-TBC domain"
"TBC1D22A","IPR035969","Rab-GAP-TBC domain superfamily"
"LOXL2B","IPR001190","SRCR domain"
"LOXL2B","IPR001695","Lysyl oxidase"
"LOXL2B","IPR017448","SRCR-like domain"
"LOXL2B","IPR019828","Lysyl oxidase, conserved site"
"LOXL2B","IPR036772","SRCR-like domain superfamily"
"CAPN2A","IPR001300","Peptidase C2, calpain, catalytic domain"
"CAPN2A","IPR002048","EF-hand domain"
"CAPN2A","IPR011992","EF-hand domain pair"
"CAPN2A","IPR018247","EF-Hand 1, calcium-binding site"
"CAPN2A","IPR022682","Peptidase C2, calpain, large subunit, domain III"
"CAPN2A","IPR022683","Peptidase C2, calpain, domain III"
"CAPN2A","IPR022684","Peptidase C2, calpain family"
"CAPN2A","IPR033883","Calpain subdomain III"
"CAPN2A","IPR036213","Calpain large subunit, domain III superfamily"
"CAPN2A","IPR038765","Papain-like cysteine peptidase superfamily"
"CAPN2A","IPR000169","Cysteine peptidase, cysteine active site"
"RSF1B.1","IPR018501","DDT domain"
"RSF1B.1","IPR028938","Remodeling and spacing factor 1-like"
"RSF1B.1","IPR028942","WHIM1 domain"
"SLC4A1AP","IPR000253","Forkhead-associated (FHA) domain"
"SLC4A1AP","IPR008984","SMAD/FHA domain superfamily"
"SGTA","IPR001440","Tetratricopeptide repeat 1"
"SGTA","IPR011990","Tetratricopeptide-like helical domain superfamily"
"SGTA","IPR013026","Tetratricopeptide repeat-containing domain"
"SGTA","IPR019734","Tetratricopeptide repeat"
"SGTA","IPR032374","SGTA, homodimerisation domain"
"FKBP4","IPR001179","FKBP-type peptidyl-prolyl cis-trans isomerase domain"
"FKBP4","IPR011990","Tetratricopeptide-like helical domain superfamily"
"FKBP4","IPR013026","Tetratricopeptide repeat-containing domain"
"FKBP4","IPR019734","Tetratricopeptide repeat"
"FKBP4","IPR023566","Peptidyl-prolyl cis-trans isomerase Fpr3/Fpr4-like"
"FKBP4","IPR031212","Peptidyl-prolyl cis-trans isomerase FKBP4"
"UGT1B5","IPR002213","UDP-glucuronosyl/UDP-glucosyltransferase"
"UGT1B5","IPR035595","UDP-glycosyltransferase family, conserved site"
"RSF1B.1","IPR001965","Zinc finger, PHD-type"
"RSF1B.1","IPR011011","Zinc finger, FYVE/PHD-type"
"RSF1B.1","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"RSF1B.1","IPR019786","Zinc finger, PHD-type, conserved site"
"RSF1B.1","IPR019787","Zinc finger, PHD-finger"
"SLC38A2","IPR013057","Amino acid transporter, transmembrane domain"
"PTPN4B","IPR000242","Tyrosine-specific protein phosphatase, PTPase domain"
"PTPN4B","IPR000299","FERM domain"
"PTPN4B","IPR000387","Tyrosine-specific protein phosphatases domain"
"PTPN4B","IPR001478","PDZ domain"
"PTPN4B","IPR003595","Protein-tyrosine phosphatase, catalytic"
"PTPN4B","IPR011993","PH-like domain superfamily"
"PTPN4B","IPR012151","Protein-tyrosine phosphatase, non-receptor type-3, -4"
"PTPN4B","IPR014352","FERM/acyl-CoA-binding protein superfamily"
"PTPN4B","IPR014847","FERM adjacent"
"PTPN4B","IPR016130","Protein-tyrosine phosphatase, active site"
"PTPN4B","IPR018979","FERM, N-terminal"
"PTPN4B","IPR018980","FERM, C-terminal PH-like domain"
"PTPN4B","IPR019747","FERM conserved site"
"PTPN4B","IPR019748","FERM central domain"
"PTPN4B","IPR019749","Band 4.1 domain"
"PTPN4B","IPR029021","Protein-tyrosine phosphatase-like"
"PTPN4B","IPR029071","Ubiquitin-like domain superfamily"
"PTPN4B","IPR035963","FERM superfamily, second domain"
"PTPN4B","IPR036034","PDZ superfamily"
"PTPN4B","IPR041783","PTPN3/4, FERM domain C-lobe"
"PTPN4B","IPR000798","Ezrin/radixin/moesin-like"
"TJP2A","IPR001452","SH3 domain"
"TJP2A","IPR001478","PDZ domain"
"TJP2A","IPR005417","Tight junction protein ZO"
"TJP2A","IPR005419","Tight junction protein ZO-2"
"TJP2A","IPR008144","Guanylate kinase-like domain"
"TJP2A","IPR008145","Guanylate kinase/L-type calcium channel beta subunit"
"TJP2A","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"TJP2A","IPR036028","SH3-like domain superfamily"
"TJP2A","IPR036034","PDZ superfamily"
"ARFIP1","IPR010504","Arfaptin homology (AH) domain"
"ARFIP1","IPR027267","AH/BAR domain superfamily"
"ARFIP1","IPR030793","Arfaptin-1"
"ARFIP1","IPR030798","Arfaptin family"
"TBC1D5","IPR000195","Rab-GAP-TBC domain"
"TBC1D5","IPR035969","Rab-GAP-TBC domain superfamily"
"SH3GL2","IPR001452","SH3 domain"
"SH3GL2","IPR004148","BAR domain"
"SH3GL2","IPR027267","AH/BAR domain superfamily"
"SH3GL2","IPR035824","Endophilin-A, SH3 domain"
"SH3GL2","IPR036028","SH3-like domain superfamily"
"NUP58","IPR024882","Nucleoporin p58/p45/NUP49"
"ZDHHC5A","IPR001594","Palmitoyltransferase, DHHC domain"
"PTGR2","IPR011032","GroES-like superfamily"
"PTGR2","IPR013149","Alcohol dehydrogenase-like, C-terminal"
"PTGR2","IPR020843","Polyketide synthase, enoylreductase domain"
"PTGR2","IPR036291","NAD(P)-binding domain superfamily"
"PTGR2","IPR037399","Prostaglandin reductase 2"
"PTGR2","IPR041694","Oxidoreductase, N-terminal domain"
"TNRC18","IPR001025","Bromo adjacent homology (BAH) domain"
"EIF4EB","IPR001040","Translation Initiation factor eIF- 4e"
"EIF4EB","IPR019770","Eukaryotic translation initiation factor 4E (eIF-4E), conserved site"
"EIF4EB","IPR023398","Translation Initiation factor eIF- 4e-like"
"GSX2","IPR001356","Homeodomain"
"GSX2","IPR009057","Homedomain-like superfamily"
"GSX2","IPR017970","Homeobox, conserved site"
"GSX2","IPR020479","Homeodomain, metazoa"
"KCTD12.1","IPR000210","BTB/POZ domain"
"KCTD12.1","IPR003131","Potassium channel tetramerisation-type BTB domain"
"KCTD12.1","IPR011333","SKP1/BTB/POZ domain superfamily"
"NR2F1B","IPR000536","Nuclear hormone receptor, ligand-binding domain"
"NR2F1B","IPR001628","Zinc finger, nuclear hormone receptor-type"
"NR2F1B","IPR001723","Nuclear hormone receptor"
"NR2F1B","IPR013088","Zinc finger, NHR/GATA-type"
"NR2F1B","IPR035500","Nuclear hormone receptor-like domain superfamily"
"ATP6V1C1B","IPR004907","ATPase, V1 complex, subunit C"
"ATP6V1C1B","IPR036132","Vacuolar ATP synthase subunit C superfamily"
"FAUB","IPR000626","Ubiquitin-like domain"
"FAUB","IPR006846","Small ribosomal subunit protein eS30"
"FAUB","IPR029071","Ubiquitin-like domain superfamily"
"ZGC:193742","IPR028036","Distal membrane-arm assembly complex protein 1-like domain"
"LLGL2","IPR000664","Lethal(2) giant larvae protein"
"LLGL2","IPR001680","WD40 repeat"
"LLGL2","IPR013577","Lethal giant larvae homologue 2"
"LLGL2","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"LLGL2","IPR017986","WD40-repeat-containing domain"
"LLGL2","IPR019775","WD40 repeat, conserved site"
"LLGL2","IPR036322","WD40-repeat-containing domain superfamily"
"EZRB","IPR000299","FERM domain"
"EZRB","IPR000798","Ezrin/radixin/moesin-like"
"EZRB","IPR008954","Moesin tail domain superfamily"
"EZRB","IPR011174","Ezrin/radixin/moesin"
"EZRB","IPR011259","Ezrin/radixin/moesin, C-terminal"
"EZRB","IPR011993","PH-like domain superfamily"
"EZRB","IPR014352","FERM/acyl-CoA-binding protein superfamily"
"EZRB","IPR018979","FERM, N-terminal"
"EZRB","IPR018980","FERM, C-terminal PH-like domain"
"EZRB","IPR019747","FERM conserved site"
"EZRB","IPR019748","FERM central domain"
"EZRB","IPR019749","Band 4.1 domain"
"EZRB","IPR029071","Ubiquitin-like domain superfamily"
"EZRB","IPR035963","FERM superfamily, second domain"
"EZRB","IPR041789","ERM family, FERM domain C-lobe"
"ARHGAP5","IPR000198","Rho GTPase-activating protein domain"
"ARHGAP5","IPR008936","Rho GTPase activation protein"
"ARHGAP5","IPR001806","Small GTPase"
"ARHGAP5","IPR002713","FF domain"
"ARHGAP5","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"ARHGAP5","IPR032835","Rho GTPase-activating protein, FF domain"
"ARHGAP5","IPR036517","FF domain superfamily"
"ARHGAP5","IPR039006","Rho GTPase-activating protein, pG2 domain"
"ARHGAP5","IPR039007","Rho GTPase-activating protein, pG1 domain"
"MSH6","IPR000313","PWWP domain"
"MSH6","IPR042778","Zinc finger CW-type PWWP domain protein ZCWPW1/ZCWPW2"
"MSH6","IPR000432","DNA mismatch repair protein MutS, C-terminal"
"MSH6","IPR007695","DNA mismatch repair protein MutS-like, N-terminal"
"MSH6","IPR007696","DNA mismatch repair protein MutS, core"
"MSH6","IPR007860","DNA mismatch repair protein MutS, connector domain"
"MSH6","IPR007861","DNA mismatch repair protein MutS, clamp"
"MSH6","IPR016151","DNA mismatch repair protein MutS, N-terminal"
"MSH6","IPR017261","DNA mismatch repair protein MutS/MSH"
"MSH6","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"MSH6","IPR036187","DNA mismatch repair protein MutS, core domain superfamily"
"MSH6","IPR036678","MutS, connector domain superfamily"
"SI:CH211-68A17.7","IPR027858","Protein BRAWNIN"
"CUL2","IPR001373","Cullin, N-terminal"
"CUL2","IPR016157","Cullin, conserved site"
"CUL2","IPR016158","Cullin homology domain"
"CUL2","IPR016159","Cullin repeat-like-containing domain superfamily"
"CUL2","IPR019559","Cullin protein, neddylation domain"
"CUL2","IPR036317","Cullin homology domain superfamily"
"CUL2","IPR036388","Winged helix-like DNA-binding domain superfamily"
"CUL2","IPR036390","Winged helix DNA-binding domain superfamily"
"PTP4A3","IPR000340","Dual specificity phosphatase, catalytic domain"
"PTP4A3","IPR000387","Tyrosine-specific protein phosphatases domain"
"PTP4A3","IPR003595","Protein-tyrosine phosphatase, catalytic"
"PTP4A3","IPR029021","Protein-tyrosine phosphatase-like"
"USP13","IPR001394","Peptidase C19, ubiquitin carboxyl-terminal hydrolase"
"USP13","IPR001607","Zinc finger, UBP-type"
"USP13","IPR009060","UBA-like superfamily"
"USP13","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"USP13","IPR015940","Ubiquitin-associated domain"
"USP13","IPR016652","Ubiquitinyl hydrolase"
"USP13","IPR018200","Ubiquitin specific protease, conserved site"
"USP13","IPR028889","Ubiquitin specific protease domain"
"USP13","IPR038765","Papain-like cysteine peptidase superfamily"
"USP13","IPR041432","Ubiquitinyl hydrolase, variant UBP zinc finger"
"MOB1BA","IPR005301","MOB kinase activator family"
"MOB1BA","IPR036703","MOB kinase activator superfamily"
"PIBF1","IPR013087","Zinc finger C2H2-type"
"PIBF1","IPR030401","Krueppel-like factor 5"
"PIBF1","IPR036236","Zinc finger C2H2 superfamily"
"PIBF1","IPR026205","Progesterone-induced-blocking factor 1"
"NOCTA","IPR005135","Endonuclease/exonuclease/phosphatase"
"NOCTA","IPR034965","Nocturnin, deadenylase domain"
"NOCTA","IPR036691","Endonuclease/exonuclease/phosphatase superfamily"
"NOCTA","IPR040109","Nocturnin"
"KRT96","IPR002957","Keratin, type I"
"KRT96","IPR039008","Intermediate filament, rod domain"
"KRT96","IPR042180","Intermediate filament, rod domain, coil 1B"
"UBLCP1","IPR000626","Ubiquitin-like domain"
"UBLCP1","IPR004274","FCP1 homology domain"
"UBLCP1","IPR011943","HAD-superfamily hydrolase, subfamily IIID"
"UBLCP1","IPR023214","HAD superfamily"
"UBLCP1","IPR029071","Ubiquitin-like domain superfamily"
"UBLCP1","IPR036412","HAD-like superfamily"
"ANXA1B","IPR001464","Annexin"
"ANXA1B","IPR002388","Annexin A1"
"ANXA1B","IPR018252","Annexin repeat, conserved site"
"ANXA1B","IPR018502","Annexin repeat"
"ANXA1B","IPR037104","Annexin superfamily"
"AGK","IPR001206","Diacylglycerol kinase, catalytic domain"
"AGK","IPR016064","NAD kinase/diacylglycerol kinase-like domain superfamily"
"AGK","IPR017438","Inorganic polyphosphate/ATP-NAD kinase, N-terminal"
"TTC14","IPR003029","S1 domain"
"TTC14","IPR011990","Tetratricopeptide-like helical domain superfamily"
"TTC14","IPR012340","Nucleic acid-binding, OB-fold"
"TTC14","IPR013026","Tetratricopeptide repeat-containing domain"
"TTC14","IPR019734","Tetratricopeptide repeat"
"TTC14","IPR022967","RNA-binding domain, S1"
"TTC14","IPR039190","Tetratricopeptide repeat protein 14"
"TRRAP","IPR000403","Phosphatidylinositol 3-/4-kinase, catalytic domain"
"TRRAP","IPR003151","PIK-related kinase, FAT"
"TRRAP","IPR003152","FATC domain"
"TRRAP","IPR011009","Protein kinase-like domain superfamily"
"TRRAP","IPR014009","PIK-related kinase"
"TRRAP","IPR016024","Armadillo-type fold"
"TRRAP","IPR033317","Transcription-associated protein 1"
"MOSPD1","IPR000535","Major sperm protein (MSP) domain"
"MOSPD1","IPR008962","PapD-like superfamily"
"MOSPD1","IPR013783","Immunoglobulin-like fold"
"MOSPD1","IPR039283","Motile sperm domain-containing protein 1/3"
"SPSB1","IPR001496","SOCS box domain"
"SPSB1","IPR001870","B30.2/SPRY domain"
"SPSB1","IPR003877","SPRY domain"
"SPSB1","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"EMX2","IPR000047","Helix-turn-helix motif"
"EMX2","IPR001356","Homeodomain"
"EMX2","IPR009057","Homedomain-like superfamily"
"EMX2","IPR017970","Homeobox, conserved site"
"EMX2","IPR020479","Homeodomain, metazoa"
"NDUFAB1A","IPR003231","Acyl carrier protein"
"NDUFAB1A","IPR006162","Phosphopantetheine attachment site"
"NDUFAB1A","IPR009081","Phosphopantetheine binding ACP domain"
"NDUFAB1A","IPR036736","ACP-like superfamily"
"CLIP3","IPR000938","CAP Gly-rich domain"
"CLIP3","IPR002110","Ankyrin repeat"
"CLIP3","IPR020683","Domain of unknown function DUF3447"
"CLIP3","IPR036770","Ankyrin repeat-containing domain superfamily"
"CLIP3","IPR036859","CAP Gly-rich domain superfamily"
"SLC6A7","IPR000175","Sodium:neurotransmitter symporter"
"SLC6A7","IPR037272","Sodium:neurotransmitter symporter superfamily"
"TBPL1","IPR000814","TATA-box binding protein"
"TBPL1","IPR012295","TBP domain superfamily"
"TBPL1","IPR015445","TATA-Box binding protein-like 1"
"NAP1L4B","IPR002164","Nucleosome assembly protein (NAP)"
"NAP1L4B","IPR037231","NAP-like superfamily"
"TRADD","IPR000488","Death domain"
"TRADD","IPR009095","TRADD, N-terminal"
"TRADD","IPR011029","Death-like domain superfamily"
"TRADD","IPR035712","TRADD"
"TRADD","IPR036729","TRADD, N-terminal domain superfamily"
"NAA25","IPR011990","Tetratricopeptide-like helical domain superfamily"
"NAA25","IPR019183","N-alpha-acetyltransferase 25, NatB auxiliary subunit"
"STK35L","IPR000719","Protein kinase domain"
"STK35L","IPR008271","Serine/threonine-protein kinase, active site"
"STK35L","IPR011009","Protein kinase-like domain superfamily"
"STK35L","IPR017441","Protein kinase, ATP binding site"
"FAM118B","IPR033352","Protein FAM118B"
"FAM118B","IPR038916","Protein FAM118"
"FAM118B","IPR039444","SIR2-like domain"
"GRIPAP1","IPR026204","GRIP1-associated protein 1"
"FBXO11A","IPR003126","Zinc finger, UBR-type"
"FBXO11A","IPR006626","Parallel beta-helix repeat"
"FBXO11A","IPR006633","Carbohydrate-binding/sugar hydrolysis domain"
"FBXO11A","IPR011050","Pectin lyase fold/virulence factor"
"FBXO11A","IPR012334","Pectin lyase fold"
"FBXO11A","IPR022441","Parallel beta-helix repeat-2"
"FBXO11A","IPR029799","F-box only protein 11"
"FBXO11A","IPR039448","Right handed beta helix domain"
"FBXO11A","IPR001810","F-box domain"
"FBXO11A","IPR007742","Periplasmic copper-binding protein NosD, beta helix domain"
"FBXO11A","IPR036047","F-box-like domain superfamily"
"ITM2BA","IPR007084","BRICHOS domain"
"ITM2BA","IPR040145","Integral membrane protein 2"
"MALSU1","IPR004394","Protein Iojap/ribosomal silencing factor RsfS"
"RAB18B","IPR001806","Small GTPase"
"RAB18B","IPR005225","Small GTP-binding protein domain"
"RAB18B","IPR025662","Sigma-54 interaction domain, ATP-binding site 1"
"RAB18B","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"CNN3B","IPR000557","Calponin repeat"
"CNN3B","IPR001715","Calponin homology domain"
"CNN3B","IPR001997","Calponin/LIMCH1"
"CNN3B","IPR003096","Smooth muscle protein/calponin"
"CNN3B","IPR036872","CH domain superfamily"
"UBE2A","IPR000608","Ubiquitin-conjugating enzyme E2"
"UBE2A","IPR016135","Ubiquitin-conjugating enzyme/RWD-like"
"UBE2A","IPR023313","Ubiquitin-conjugating enzyme, active site"
"ELMSAN1B","IPR000949","ELM2 domain"
"ELMSAN1B","IPR001005","SANT/Myb domain"
"ELMSAN1B","IPR009057","Homedomain-like superfamily"
"ELMSAN1B","IPR013087","Zinc finger C2H2-type"
"ELMSAN1B","IPR017884","SANT domain"
"SEMA3B","IPR001627","Sema domain"
"SEMA3B","IPR007110","Immunoglobulin-like domain"
"SEMA3B","IPR013783","Immunoglobulin-like fold"
"SEMA3B","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"SEMA3B","IPR016201","PSI domain"
"SEMA3B","IPR027231","Semaphorin"
"SEMA3B","IPR036179","Immunoglobulin-like domain superfamily"
"SEMA3B","IPR036352","Sema domain superfamily"
"ARHGAP4A","IPR000198","Rho GTPase-activating protein domain"
"ARHGAP4A","IPR001060","FCH domain"
"ARHGAP4A","IPR001452","SH3 domain"
"ARHGAP4A","IPR008936","Rho GTPase activation protein"
"ARHGAP4A","IPR027267","AH/BAR domain superfamily"
"ARHGAP4A","IPR031160","F-BAR domain"
"ARHGAP4A","IPR035678","srGAP4, SH3 domain"
"ARHGAP4A","IPR036028","SH3-like domain superfamily"
"DRG1","IPR004095","TGS"
"DRG1","IPR005225","Small GTP-binding protein domain"
"DRG1","IPR006073","GTP binding domain"
"DRG1","IPR006074","GTP1/OBG, conserved site"
"DRG1","IPR012675","Beta-grasp domain superfamily"
"DRG1","IPR012676","TGS-like"
"DRG1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"DRG1","IPR031167","OBG-type guanine nucleotide-binding (G) domain"
"DRG1","IPR031662","GTP binding protein, second domain"
"SI:CH211-197G15.7","IPR006073","GTP binding domain"
"SI:CH211-197G15.7","IPR006571","TLDc domain"
"SI:CH211-197G15.7","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"LGALS1L1","IPR001079","Galectin, carbohydrate recognition domain"
"LGALS1L1","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"GRWD1","IPR001680","WD40 repeat"
"GRWD1","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"GRWD1","IPR017986","WD40-repeat-containing domain"
"GRWD1","IPR019775","WD40 repeat, conserved site"
"GRWD1","IPR020472","G-protein beta WD-40 repeat"
"GRWD1","IPR022052","Histone-binding protein RBBP4, N-terminal"
"GRWD1","IPR036322","WD40-repeat-containing domain superfamily"
"HSPG2","IPR000034","Laminin IV"
"HSPG2","IPR000082","SEA domain"
"HSPG2","IPR000742","EGF-like domain"
"HSPG2","IPR001791","Laminin G domain"
"HSPG2","IPR001881","EGF-like calcium-binding domain"
"HSPG2","IPR002049","Laminin-type EGF domain"
"HSPG2","IPR002172","Low-density lipoprotein (LDL) receptor class A repeat"
"HSPG2","IPR003598","Immunoglobulin subtype 2"
"HSPG2","IPR003599","Immunoglobulin subtype"
"HSPG2","IPR007110","Immunoglobulin-like domain"
"HSPG2","IPR009030","Growth factor receptor cysteine-rich domain superfamily"
"HSPG2","IPR013032","EGF-like, conserved site"
"HSPG2","IPR013098","Immunoglobulin I-set"
"HSPG2","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"HSPG2","IPR013783","Immunoglobulin-like fold"
"HSPG2","IPR023415","Low-density lipoprotein (LDL) receptor class A, conserved site"
"HSPG2","IPR036055","LDL receptor-like superfamily"
"HSPG2","IPR036179","Immunoglobulin-like domain superfamily"
"HSPG2","IPR013151","Immunoglobulin-like beta-sandwich domain"
"ZGC:174862","IPR006703","AIG1-type guanine nucleotide-binding (G) domain"
"GTF2A1","IPR004855","Transcription factor IIA, alpha/beta subunit"
"GTF2A1","IPR009088","Transcription factor IIA, beta-barrel"
